-- Merging decision tree log ---
manifest
ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:1:1-32:12
MERGED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /home/laffy/Desktop/workspace/green-tales/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/laffy/Desktop/workspace/green-tales/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/laffy/Desktop/workspace/green-tales/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:react-native-vector-icons_fontawesome] /home/laffy/Desktop/workspace/green-tales/node_modules/@react-native-vector-icons/fontawesome/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:lottie-react-native] /home/laffy/Desktop/workspace/green-tales/node_modules/lottie-react-native/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-gesture-handler] /home/laffy/Desktop/workspace/green-tales/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] /home/laffy/Desktop/workspace/green-tales/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] /home/laffy/Desktop/workspace/green-tales/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webview] /home/laffy/Desktop/workspace/green-tales/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-edge-to-edge] /home/laffy/Desktop/workspace/green-tales/node_modules/react-native-edge-to-edge/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-async-storage_async-storage] /home/laffy/Desktop/workspace/green-tales/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo] /home/laffy/Desktop/workspace/green-tales/node_modules/expo/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] /home/laffy/Desktop/workspace/green-tales/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
